thread_count,elements_count,time_taken,letter
2,5000,297,G
3,5000,254,G
4,5000,236,G
5,5000,213,G
6,5000,225,G
7,5000,222,G
8,5000,215,G
9,5000,211,G
10,5000,204,G
11,5000,204,G
12,5000,291,G
2,5000,294,H
3,5000,254,H
4,5000,231,H
5,5000,216,H
6,5000,204,H
7,5000,211,H
8,5000,218,H
9,5000,208,H
10,5000,206,H
11,5000,200,H
12,5000,235,H
2,5000,295,I
3,5000,255,I
4,5000,235,I
5,5000,215,I
6,5000,230,I
7,5000,224,I
8,5000,214,I
9,5000,208,I
10,5000,186,I
11,5000,202,I
12,5000,221,I
2,5000,294,J
3,5000,253,J
4,5000,234,J
5,5000,215,J
6,5000,201,J
7,5000,219,J
8,5000,214,J
9,5000,206,J
10,5000,205,J
11,5000,202,J
12,5000,232,J
2,5000,310,L
3,5000,267,L
4,5000,248,L
5,5000,238,L
6,5000,222,L
7,5000,214,L
8,5000,207,L
9,5000,200,L
10,5000,193,L
11,5000,196,L
12,5000,222,L
2,5000,300,M
3,5000,267,M
4,5000,236,M
5,5000,223,M
6,5000,211,M
7,5000,231,M
8,5000,220,M
9,5000,213,M
10,5000,207,M
11,5000,203,M
12,5000,246,M
2,5000,253,N
3,5000,214,N
4,5000,206,N
5,5000,189,N
6,5000,181,N
7,5000,189,N
8,5000,195,N
9,5000,187,N
10,5000,190,N
11,5000,192,N
12,5000,277,N
2,5000,303,O
3,5000,257,O
4,5000,235,O
5,5000,219,O
6,5000,206,O
7,5000,212,O
8,5000,200,O
9,5000,197,O
10,5000,189,O
11,5000,197,O
12,5000,224,O
2,5000,301,P
3,5000,255,P
4,5000,237,P
5,5000,217,P
6,5000,206,P
7,5000,205,P
8,5000,199,P
9,5000,196,P
10,5000,190,P
11,5000,189,P
12,5000,213,P
2,5000,311,R
3,5000,267,R
4,5000,244,R
5,5000,228,R
6,5000,222,R
7,5000,217,R
8,5000,205,R
9,5000,199,R
10,5000,194,R
11,5000,200,R
12,5000,264,R
2,5000,305,S
3,5000,256,S
4,5000,232,S
5,5000,215,S
6,5000,206,S
7,5000,220,S
8,5000,213,S
9,5000,206,S
10,5000,203,S
11,5000,199,S
12,5000,231,S
2,5000,252,T
3,5000,222,T
4,5000,198,T
5,5000,190,T
6,5000,182,T
7,5000,193,T
8,5000,188,T
9,5000,187,T
10,5000,190,T
11,5000,194,T
12,5000,264,T
2,5000,295,U
3,5000,254,U
4,5000,235,U
5,5000,214,U
6,5000,202,U
7,5000,203,U
8,5000,195,U
9,5000,190,U
10,5000,185,U
11,5000,183,U
12,5000,217,U
2,5000,295,V
3,5000,254,V
4,5000,234,V
5,5000,214,V
6,5000,205,V
7,5000,203,V
8,5000,195,V
9,5000,189,V
10,5000,187,V
11,5000,187,V
12,5000,222,V
2,15000,2605,G
3,15000,2246,G
4,15000,2025,G
5,15000,1883,G
6,15000,1780,G
7,15000,1760,G
8,15000,1707,G
9,15000,1665,G
10,15000,1586,G
11,15000,1652,G
12,15000,1672,G
2,15000,2595,H
3,15000,2243,H
4,15000,2032,H
5,15000,1889,H
6,15000,1787,H
7,15000,1750,H
8,15000,1682,H
9,15000,1661,H
10,15000,1622,H
11,15000,1599,H
12,15000,1740,H
2,15000,2605,I
3,15000,2241,I
4,15000,2052,I
5,15000,1897,I
6,15000,1806,I
7,15000,1709,I
8,15000,1682,I
9,15000,1632,I
10,15000,1625,I
11,15000,1599,I
12,15000,1719,I
2,15000,2598,J
3,15000,2251,J
4,15000,2039,J
5,15000,1882,J
6,15000,1842,J
7,15000,1759,J
8,15000,1705,J
9,15000,1671,J
10,15000,1626,J
11,15000,1588,J
12,15000,1747,J
2,15000,2641,L
3,15000,2293,L
4,15000,2065,L
5,15000,1922,L
6,15000,1810,L
7,15000,1745,L
8,15000,1675,L
9,15000,1634,L
10,15000,1596,L
11,15000,1582,L
12,15000,1674,L
2,15000,2681,M
3,15000,2275,M
4,15000,2051,M
5,15000,1942,M
6,15000,1806,M
7,15000,1855,M
8,15000,1797,M
9,15000,1769,M
10,15000,1737,M
11,15000,1662,M
12,15000,1756,M
2,15000,2151,N
3,15000,1853,N
4,15000,1691,N
5,15000,1632,N
6,15000,1559,N
7,15000,1578,N
8,15000,1590,N
9,15000,1579,N
10,15000,1569,N
11,15000,1577,N
12,15000,1619,N
2,15000,2612,O
3,15000,2249,O
4,15000,2039,O
5,15000,1900,O
6,15000,1784,O
7,15000,1717,O
8,15000,1678,O
9,15000,1615,O
10,15000,1592,O
11,15000,1571,O
12,15000,1665,O
2,15000,2605,P
3,15000,2257,P
4,15000,2041,P
5,15000,1901,P
6,15000,1779,P
7,15000,1719,P
8,15000,1668,P
9,15000,1621,P
10,15000,1589,P
11,15000,1566,P
12,15000,1607,P
2,15000,2646,R
3,15000,2295,R
4,15000,2067,R
5,15000,1914,R
6,15000,1834,R
7,15000,1751,R
8,15000,1681,R
9,15000,1634,R
10,15000,1594,R
11,15000,1570,R
12,15000,1611,R
2,15000,2611,S
3,15000,2263,S
4,15000,2034,S
5,15000,1932,S
6,15000,1891,S
7,15000,1834,S
8,15000,1753,S
9,15000,1758,S
10,15000,1718,S
11,15000,1709,S
12,15000,1687,S
2,15000,2149,T
3,15000,1854,T
4,15000,1754,T
5,15000,1626,T
6,15000,1584,T
7,15000,1594,T
8,15000,1628,T
9,15000,1557,T
10,15000,1564,T
11,15000,1575,T
12,15000,1627,T
2,15000,2603,U
3,15000,2245,U
4,15000,2030,U
5,15000,1885,U
6,15000,1797,U
7,15000,1705,U
8,15000,1649,U
9,15000,1615,U
10,15000,1578,U
11,15000,1546,U
12,15000,1600,U
2,15000,2602,V
3,15000,2243,V
4,15000,2047,V
5,15000,1880,V
6,15000,1783,V
7,15000,1716,V
8,15000,1657,V
9,15000,1614,V
10,15000,1619,V
11,15000,1550,V
12,15000,1649,V
2,30000,10225,G
3,30000,8850,G
4,30000,7976,G
5,30000,7423,G
6,30000,7010,G
7,30000,6737,G
8,30000,6512,G
9,30000,6505,G
10,30000,6510,G
11,30000,6350,G
12,30000,6295,G
2,30000,10217,H
3,30000,8815,H
4,30000,7976,H
5,30000,7403,H
6,30000,7045,H
7,30000,6738,H
8,30000,6535,H
9,30000,6446,H
10,30000,6564,H
11,30000,6469,H
12,30000,6439,H
2,30000,10236,I
3,30000,8833,I
4,30000,7978,I
5,30000,7384,I
6,30000,7032,I
7,30000,6729,I
8,30000,6524,I
9,30000,6426,I
10,30000,6334,I
11,30000,6422,I
12,30000,6356,I
2,30000,10236,J
3,30000,8812,J
4,30000,7992,J
5,30000,7401,J
6,30000,7009,J
7,30000,6732,J
8,30000,6534,J
9,30000,6435,J
10,30000,6617,J
11,30000,6472,J
12,30000,6321,J
2,30000,10326,L
3,30000,8890,L
4,30000,8032,L
5,30000,7467,L
6,30000,7107,L
7,30000,6764,L
8,30000,6554,L
9,30000,6443,L
10,30000,6456,L
11,30000,6403,L
12,30000,6360,L
2,30000,10264,M
3,30000,8919,M
4,30000,8061,M
5,30000,7457,M
6,30000,7112,M
7,30000,6902,M
8,30000,6773,M
9,30000,6778,M
10,30000,6508,M
11,30000,6544,M
12,30000,6429,M
2,30000,8441,N
3,30000,7217,N
4,30000,6654,N
5,30000,6371,N
6,30000,6272,N
7,30000,6296,N
8,30000,6207,N
9,30000,6228,N
10,30000,6242,N
11,30000,6238,N
12,30000,6313,N
2,30000,10271,O
3,30000,8848,O
4,30000,7961,O
5,30000,7422,O
6,30000,7036,O
7,30000,6715,O
8,30000,6505,O
9,30000,6418,O
10,30000,6470,O
11,30000,6356,O
12,30000,6288,O
2,30000,10259,P
3,30000,8841,P
4,30000,7981,P
5,30000,7414,P
6,30000,7034,P
7,30000,6716,P
8,30000,6485,P
9,30000,6454,P
10,30000,6442,P
11,30000,6423,P
12,30000,6307,P
2,30000,10310,R
3,30000,8893,R
4,30000,8049,R
5,30000,7462,R
6,30000,7077,R
7,30000,6753,R
8,30000,6530,R
9,30000,6399,R
10,30000,6547,R
11,30000,6347,R
12,30000,6361,R
2,30000,10302,S
3,30000,8889,S
4,30000,7950,S
5,30000,7420,S
6,30000,7053,S
7,30000,6776,S
8,30000,6757,S
9,30000,6565,S
10,30000,6587,S
11,30000,6398,S
12,30000,6413,S
2,30000,8420,T
3,30000,7203,T
4,30000,6600,T
5,30000,6402,T
6,30000,6329,T
7,30000,6262,T
8,30000,6223,T
9,30000,6254,T
10,30000,6261,T
11,30000,6309,T
12,30000,6390,T
2,30000,10191,U
3,30000,8812,U
4,30000,7951,U
5,30000,7386,U
6,30000,7004,U
7,30000,6687,U
8,30000,6481,U
9,30000,6394,U
10,30000,6614,U
11,30000,6435,U
12,30000,6283,U
2,30000,10236,V
3,30000,8820,V
4,30000,7954,V
5,30000,7402,V
6,30000,6983,V
7,30000,6685,V
8,30000,6488,V
9,30000,6421,V
10,30000,6610,V
11,30000,6348,V
12,30000,6334,V
